opnamenaam;id;gesprek
3 - audio_01-06-2014_03_39_11 01-30.mp3;1;0
3 - audio_01-06-2014_03_39_11 02-30.mp3;2;0
3 - audio_01-06-2014_03_39_11 03-30.mp3;3;0
3 - audio_01-06-2014_03_39_11 04-30.mp3;4;0
3 - audio_01-06-2014_03_39_11 05-30.mp3;5;0
3 - audio_01-06-2014_03_39_11 06-30.mp3;6;0
3 - audio_01-06-2014_03_39_11 07-30.mp3;7;0
3 - audio_01-06-2014_03_39_11 08-30.mp3;8;0
3 - audio_01-06-2014_03_39_11 09-30.mp3;9;0
3 - audio_01-06-2014_03_39_11 10-30.mp3;10;0
3 - audio_01-06-2014_04_19_14 01-30.mp3;1;0
3 - audio_01-06-2014_04_19_14 02-30.mp3;2;0
3 - audio_01-06-2014_04_19_14 03-30.mp3;3;0
3 - audio_01-06-2014_04_19_14 04-30.mp3;4;0
3 - audio_01-06-2014_04_19_14 05-30.mp3;5;0
3 - audio_01-06-2014_04_19_14 07-30.mp3;7;0
3 - audio_01-06-2014_04_19_14 09-30.mp3;9;0
3 - audio_01-06-2014_04_19_14 10-30.mp3;10;0
3 - audio_01-06-2014_04_19_14 11-30.mp3;11;0
3 - audio_01-06-2014_04_19_14 12-30.mp3;12;0
3 - audio_01-06-2014_04_19_14 13-30.mp3;13;0
3 - audio_01-06-2014_04_19_14 14-30.mp3;14;0
3 - audio_01-06-2014_04_19_14 15-30.mp3;15;0
3 - audio_01-06-2014_04_19_14 16-30.mp3;16;0
3 - audio_01-06-2014_04_19_14 17-30.mp3;17;0
3 - audio_01-06-2014_04_19_14 18-30.mp3;18;0
3 - audio_01-06-2014_04_19_14 19-30.mp3;19;0
3 - audio_01-06-2014_04_19_14 20-30.mp3;20;0
3 - audio_01-06-2014_04_19_14 21-30.mp3;21;0
3 - audio_01-06-2014_04_19_14 22-30.mp3;22;0
3 - audio_01-06-2014_04_19_14 23-30.mp3;23;0
3 - audio_01-06-2014_04_19_14 24-30.mp3;24;0
3 - audio_01-06-2014_04_19_14 25-30.mp3;25;0
3 - audio_01-06-2014_04_19_14 26-30.mp3;26;0
3 - audio_01-06-2014_04_19_14 27-30.mp3;27;0
3 - audio_01-06-2014_04_19_14 28-30.mp3;28;0
3 - audio_01-06-2014_04_19_14 29-30.mp3;29;0
3 - audio_01-06-2014_04_19_14 30-30.mp3;30;0
3 - audio_01-06-2014_12_08_25 4-6.mp3;4;0
3 - audio_01-06-2014_12_08_25 6-6.mp3;6;0
3 - audio_01-06-2014_12_13_35 07-30.mp3;7;0
3 - audio_01-06-2014_12_13_35 08-30.mp3;8;0
3 - audio_01-06-2014_12_13_35 11-30.mp3;11;0
3 - audio_01-06-2014_12_13_35 16-30.mp3;16;0
3 - audio_01-06-2014_12_13_35 17-30.mp3;17;0
3 - audio_01-06-2014_12_13_35 21-30.mp3;21;0
3 - audio_01-06-2014_12_13_35 22-30.mp3;22;0
3 - audio_01-06-2014_12_13_35 23-30.mp3;23;0
3 - audio_01-06-2014_12_13_35 24-30.mp3;24;0
3 - audio_01-06-2014_12_13_35 25-30.mp3;25;0
3 - audio_01-06-2014_12_13_35 26-30.mp3;26;0
3 - audio_01-06-2014_12_13_35 27-30.mp3;27;0
3 - audio_01-06-2014_12_13_35 28-30.mp3;28;0
3 - audio_01-06-2014_12_13_35 29-30.mp3;29;0
3 - audio_01-06-2014_12_13_35 30-30.mp3;30;0
3 - audio_01-06-2014_12_18_35 01-30.mp3;1;0
3 - audio_01-06-2014_12_18_35 02-30.mp3;2;0
3 - audio_01-06-2014_12_18_35 03-30.mp3;3;0
3 - audio_01-06-2014_12_18_35 04-30.mp3;4;0
3 - audio_01-06-2014_12_23_37 09-30.mp3;9;0
3 - audio_01-06-2014_12_23_37 10-30.mp3;10;0
3 - audio_01-06-2014_12_23_37 12-30.mp3;12;0
3 - audio_01-06-2014_12_23_37 13-30.mp3;13;0
3 - audio_01-06-2014_12_23_37 17-30.mp3;17;0
3 - audio_01-06-2014_12_23_37 18-30.mp3;18;0
3 - audio_01-06-2014_12_23_37 25-30.mp3;25;0
3 - audio_01-06-2014_12_23_37 26-30.mp3;26;0
3 - audio_01-06-2014_12_23_37 27-30.mp3;27;0
